Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,"Open Int","Volume Open Interest Ratio",IV,Type,Time,"Avg IV"
"4,400.00",+11.39%,445.40,449.05,452.70,458.07,-32.02,-6.53%,16,123,90.10%,Put,"11:33 ET",13.20%,"width: 1%","width: 1.0611681477008024%"
"4,410.00",+11.64%,453.10,455.90,458.70,489.58,0.00,unch,0,10,84.67%,Put,09/06/22,13.20%,"width: 1%","width: 1%"
"4,420.00",+11.89%,465.40,468.30,471.20,499.62,0.00,unch,0,50,114.51%,Put,09/06/22,13.20%,"width: 1%","width: 1%"
"4,425.00",+12.02%,468.10,470.90,473.70,438.32,0.00,unch,0,60,86.99%,Put,09/02/22,13.20%,"width: 1%","width: 1%"
"4,430.00",+12.15%,473.10,475.90,478.70,503.97,0.00,unch,0,40,87.76%,Put,09/06/22,13.20%,"width: 1%","width: 1%"
"4,450.00",+12.65%,495.40,498.30,501.20,532.09,12.27,+2.36%,20,63,120.17%,Put,"10:24 ET",13.20%,"width: 1%","width: 1%"
"4,500.00",+13.92%,544.70,547.65,550.60,582.11,67.43,+13.10%,50,9,124.66%,Put,"10:24 ET",13.20%,"width: 1%","width: 1%"
"4,550.00",+15.18%,595.20,598.05,600.90,0.00,0.00,unch,0,0,136.06%,Put,N/A,13.20%,"width: 1%","width: 1%"
"4,600.00",+16.45%,645.00,647.85,650.70,664.00,-30.39,-4.38%,31,36,143.03%,Put,"12:19 ET",13.20%,"width: 1%","width: 1%"
"4,700.00",+18.98%,743.80,746.65,749.50,0.00,0.00,unch,0,0,145.17%,Put,N/A,13.20%,"width: 1%","width: 1%"
"4,800.00",+21.51%,843.80,846.65,849.50,894.50,0.00,unch,0,3,160.32%,Put,09/06/22,13.20%,"width: 1%","width: 1%"
"5,000.00",+26.58%,"1,045.40","1,048.30","1,051.20",0.00,0.00,unch,0,0,125.97%,Put,N/A,13.20%,"width: 1%","width: 1%"
"5,200.00",+31.64%,"1,244.00","1,247.35","1,250.70",0.00,0.00,unch,0,0,235.95%,Put,N/A,13.20%,"width: 1%","width: 1%"
"Downloaded from Barchart.com as of 09-07-2022 12:29pm CDT"
